

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 23:05:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3158  0907  3401               	retlw	1
  3159  0908  3403               	retlw	3
  3160  0909  343F               	retlw	63
  3161  090A  3440               	retlw	64
  3162  090B  3440               	retlw	64
  3163  090C  3440               	retlw	64
  3164  090D  343F               	retlw	63
  3165  090E  341F               	retlw	31
  3166  090F  3420               	retlw	32
  3167  0910  3440               	retlw	64
  3168  0911  3420               	retlw	32
  3169  0912  341F               	retlw	31
  3170  0913  343F               	retlw	63
  3171  0914  3440               	retlw	64
  3172  0915  3438               	retlw	56
  3173  0916  3440               	retlw	64
  3174  0917  343F               	retlw	63
  3175  0918  3463               	retlw	99
  3176  0919  3414               	retlw	20
  3177  091A  3408               	retlw	8
  3178  091B  3414               	retlw	20
  3179  091C  3463               	retlw	99
  3180  091D  3403               	retlw	3
  3181  091E  3404               	retlw	4
  3182  091F  3478               	retlw	120
  3183  0920  3404               	retlw	4
  3184  0921  3403               	retlw	3
  3185  0922  3461               	retlw	97
  3186  0923  3459               	retlw	89
  3187  0924  3449               	retlw	73
  3188  0925  344D               	retlw	77
  3189  0926  3443               	retlw	67
  3190  0927  3400               	retlw	0
  3191  0928  347F               	retlw	127
  3192  0929  3441               	retlw	65
  3193  092A  3441               	retlw	65
  3194  092B  3441               	retlw	65
  3195  092C  3402               	retlw	2
  3196  092D  3404               	retlw	4
  3197  092E  3408               	retlw	8
  3198  092F  3410               	retlw	16
  3199  0930  3420               	retlw	32
  3200  0931  3400               	retlw	0
  3201  0932  3441               	retlw	65
  3202  0933  3441               	retlw	65
  3203  0934  3441               	retlw	65
  3204  0935  347F               	retlw	127
  3205  0936  3404               	retlw	4
  3206  0937  3402               	retlw	2
  3207  0938  3401               	retlw	1
  3208  0939  3402               	retlw	2
  3209  093A  3404               	retlw	4
  3210  093B  3440               	retlw	64
  3211  093C  3440               	retlw	64
  3212  093D  3440               	retlw	64
  3213  093E  3440               	retlw	64
  3214  093F  3440               	retlw	64
  3215  0940  3400               	retlw	0
  3216  0941  3403               	retlw	3
  3217  0942  3407               	retlw	7
  3218  0943  3408               	retlw	8
  3219  0944  3400               	retlw	0
  3220  0945  3420               	retlw	32
  3221  0946  3454               	retlw	84
  3222  0947  3454               	retlw	84
  3223  0948  3438               	retlw	56
  3224  0949  3440               	retlw	64
  3225  094A  347F               	retlw	127
  3226  094B  3428               	retlw	40
  3227  094C  3444               	retlw	68
  3228  094D  3444               	retlw	68
  3229  094E  3438               	retlw	56
  3230  094F  3438               	retlw	56
  3231  0950  3444               	retlw	68
  3232  0951  3444               	retlw	68
  3233  0952  3444               	retlw	68
  3234  0953  3428               	retlw	40
  3235  0954  3438               	retlw	56
  3236  0955  3444               	retlw	68
  3237  0956  3444               	retlw	68
  3238  0957  3428               	retlw	40
  3239  0958  347F               	retlw	127
  3240  0959  3438               	retlw	56
  3241  095A  3454               	retlw	84
  3242  095B  3454               	retlw	84
  3243  095C  3454               	retlw	84
  3244  095D  3418               	retlw	24
  3245  095E  3400               	retlw	0
  3246  095F  3408               	retlw	8
  3247  0960  347E               	retlw	126
  3248  0961  3409               	retlw	9
  3249  0962  3402               	retlw	2
  3250  0963  340C               	retlw	12
  3251  0964  3452               	retlw	82
  3252  0965  3452               	retlw	82
  3253  0966  344A               	retlw	74
  3254  0967  343C               	retlw	60
  3255  0968  347F               	retlw	127
  3256  0969  3408               	retlw	8
  3257  096A  3404               	retlw	4
  3258  096B  3404               	retlw	4
  3259  096C  3478               	retlw	120
  3260  096D  3400               	retlw	0
  3261  096E  3444               	retlw	68
  3262  096F  347D               	retlw	125
  3263  0970  3440               	retlw	64
  3264  0971  3400               	retlw	0
  3265  0972  3420               	retlw	32
  3266  0973  3440               	retlw	64
  3267  0974  3440               	retlw	64
  3268  0975  343D               	retlw	61
  3269  0976  3400               	retlw	0
  3270  0977  347F               	retlw	127
  3271  0978  3410               	retlw	16
  3272  0979  3428               	retlw	40
  3273  097A  3444               	retlw	68
  3274  097B  3400               	retlw	0
  3275  097C  3400               	retlw	0
  3276  097D  3441               	retlw	65
  3277  097E  347F               	retlw	127
  3278  097F  3440               	retlw	64
  3279  0980  3400               	retlw	0
  3280  0981  347C               	retlw	124
  3281  0982  3404               	retlw	4
  3282  0983  3478               	retlw	120
  3283  0984  3404               	retlw	4
  3284  0985  3478               	retlw	120
  3285  0986  347C               	retlw	124
  3286  0987  3408               	retlw	8
  3287  0988  3404               	retlw	4
  3288  0989  3404               	retlw	4
  3289  098A  3478               	retlw	120
  3290  098B  3438               	retlw	56
  3291  098C  3444               	retlw	68
  3292  098D  3444               	retlw	68
  3293  098E  3444               	retlw	68
  3294  098F  3438               	retlw	56
  3295  0990  347C               	retlw	124
  3296  0991  3418               	retlw	24
  3297  0992  3424               	retlw	36
  3298  0993  3424               	retlw	36
  3299  0994  3418               	retlw	24
  3300  0995  3418               	retlw	24
  3301  0996  3424               	retlw	36
  3302  0997  3424               	retlw	36
  3303  0998  3418               	retlw	24
  3304  0999  347C               	retlw	124
  3305  099A  347C               	retlw	124
  3306  099B  3408               	retlw	8
  3307  099C  3404               	retlw	4
  3308  099D  3404               	retlw	4
  3309  099E  3408               	retlw	8
  3310  099F  3448               	retlw	72
  3311  09A0  3454               	retlw	84
  3312  09A1  3454               	retlw	84
  3313  09A2  3454               	retlw	84
  3314  09A3  3424               	retlw	36
  3315  09A4  3404               	retlw	4
  3316  09A5  3404               	retlw	4
  3317  09A6  343F               	retlw	63
  3318  09A7  3444               	retlw	68
  3319  09A8  3424               	retlw	36
  3320  09A9  343C               	retlw	60
  3321  09AA  3440               	retlw	64
  3322  09AB  3440               	retlw	64
  3323  09AC  3420               	retlw	32
  3324  09AD  347C               	retlw	124
  3325  09AE  341C               	retlw	28
  3326  09AF  3420               	retlw	32
  3327  09B0  3440               	retlw	64
  3328  09B1  3420               	retlw	32
  3329  09B2  341C               	retlw	28
  3330  09B3  343C               	retlw	60
  3331  09B4  3440               	retlw	64
  3332  09B5  3430               	retlw	48
  3333  09B6  3440               	retlw	64
  3334  09B7  343C               	retlw	60
  3335  09B8  3444               	retlw	68
  3336  09B9  3428               	retlw	40
  3337  09BA  3410               	retlw	16
  3338  09BB  3428               	retlw	40
  3339  09BC  3444               	retlw	68
  3340  09BD  344C               	retlw	76
  3341  09BE  3450               	retlw	80
  3342  09BF  3450               	retlw	80
  3343  09C0  3450               	retlw	80
  3344  09C1  343C               	retlw	60
  3345  09C2  3444               	retlw	68
  3346  09C3  3464               	retlw	100
  3347  09C4  3454               	retlw	84
  3348  09C5  344C               	retlw	76
  3349  09C6  3444               	retlw	68
  3350  09C7  3400               	retlw	0
  3351  09C8  3408               	retlw	8
  3352  09C9  3436               	retlw	54
  3353  09CA  3441               	retlw	65
  3354  09CB  3400               	retlw	0
  3355  09CC  3400               	retlw	0
  3356  09CD  3400               	retlw	0
  3357  09CE  3477               	retlw	119
  3358  09CF  3400               	retlw	0
  3359  09D0  3400               	retlw	0
  3360  09D1  3400               	retlw	0
  3361  09D2  3441               	retlw	65
  3362  09D3  3436               	retlw	54
  3363  09D4  3408               	retlw	8
  3364  09D5  3400               	retlw	0
  3365  09D6  3402               	retlw	2
  3366  09D7  3401               	retlw	1
  3367  09D8  3402               	retlw	2
  3368  09D9  3404               	retlw	4
  3369  09DA  3402               	retlw	2
  3370  09DB                     __end_of_OLED_characters:	
  3371  000B                     _INTCONbits	set	11
  3372  000E                     _PORTC	set	14
  3373  000D                     _PORTB	set	13
  3374  000C                     _PORTA	set	12
  3375  008E                     _TRISCbits	set	142
  3376  0098                     _OSCTUNE	set	152
  3377  0099                     _OSCCONbits	set	153
  3378  008E                     _TRISC	set	142
  3379  008D                     _TRISB	set	141
  3380  008C                     _TRISA	set	140
  3381  010E                     _LATCbits	set	270
  3382  018E                     _ANSELC	set	398
  3383  018D                     _ANSELB	set	397
  3384  018C                     _ANSELA	set	396
  3385  0214                     _SSP1STATbits	set	532
  3386  0211                     _SSPBUF	set	529
  3387  0216                     _SSPCON2bits	set	534
  3388  0214                     _SSPSTAT	set	532
  3389  0212                     _SSPADD	set	530
  3390  0216                     _SSPCON2	set	534
  3391  0215                     _SSPCON1	set	533
  3392  09DB                     STR_1:	
  3393  09DB  3448               	retlw	72	;'H'
  3394  09DC  3465               	retlw	101	;'e'
  3395  09DD  346C               	retlw	108	;'l'
  3396  09DE  346C               	retlw	108	;'l'
  3397  09DF  346F               	retlw	111	;'o'
  3398  09E0  3420               	retlw	32	;' '
  3399  09E1  3457               	retlw	87	;'W'
  3400  09E2  346F               	retlw	111	;'o'
  3401  09E3  3472               	retlw	114	;'r'
  3402  09E4  346C               	retlw	108	;'l'
  3403  09E5  3464               	retlw	100	;'d'
  3404  09E6  3436               	retlw	54	;'6'
  3405  09E7  3439               	retlw	57	;'9'
  3406  09E8  3421               	retlw	33	;'!'
  3407  09E9  3400               	retlw	0
  3408                           
  3409                           	psect	stringtext3
  3410  0000                     __pstringtext3:	
  3411                           
  3412                           ; #config settings
  3413  0000                     
  3414                           	psect	cinit
  3415  07EC                     start_initialization:	
  3416  07EC                     __initialization:		;BIGRAM
  3417                           
  3418                           ; Initialize objects allocated to BIGRAM
  3419  07EC  30EC               	movlw	low __pidataBIGRAM
  3420  07ED  0084               	movwf	4
  3421  07EE  3083               	movlw	(high __pidataBIGRAM)| (0+128)
  3422  07EF  0085               	movwf	5
  3423  07F0  30F0               	movlw	low (0+9200)
  3424  07F1  0086               	movwf	6
  3425  07F2  3023               	movlw	high (0+9200)
  3426  07F3  0087               	movwf	7
  3427  07F4  3004               	movlw	4
  3428  07F5  00FF               	movwf	btemp+1
  3429  07F6  3000               	movlw	0
  3430  07F7  3181  2145  3187   	fcall	init_ram
  3431                           
  3432                           ; Initialize objects allocated to BANK0
  3433  07FA  3181  2125         	fcall	__pidataBANK0	;fetch initializer
  3434  07FC  00C0               	movwf	__pdataBANK0& (0+127)
  3435  07FD                     end_of_initialization:	
  3436                           ;End of C runtime variable initialization code
  3437                           
  3438  07FD                     __end_of__initialization:	
  3439  07FD  0020               	movlb	0
  3440  07FE  3181  29A9         	ljmp	_main	;jump to C main() function
  3441                           
  3442                           	psect	dataBANK0
  3443  0040                     __pdataBANK0:	
  3444  0040                     __address:	
  3445  0040                     	ds	1
  3446                           
  3447                           	psect	inittext
  3448  0145                     init_ram:	
  3449  0145  00FE               	movwf	126
  3450  0146                     initloop:	
  3451  0146  0012               	moviw fsr0++
  3452  0147  001E               	movwi fsr1++
  3453  0148  3001               	movlw	1
  3454  0149  02FE               	subwf	126,f
  3455  014A  3000               	movlw	0
  3456  014B  3BFF               	subwfb	127,f
  3457  014C  087F               	movf	127,w
  3458  014D  047E               	iorwf	126,w
  3459  014E  1903               	btfsc	3,2
  3460  014F  3400               	retlw	0
  3461  0150  2946               	goto	initloop
  3462                           
  3463                           	psect	cstackCOMMON
  3464  0070                     __pcstackCOMMON:	
  3465  0070                     ?_IO_First_Init:	
  3466  0070                     ??_IO_First_Init:	
  3467                           ; 1 bytes @ 0x0
  3468                           
  3469  0070                     ?_Configure_Clock:	
  3470                           ; 1 bytes @ 0x0
  3471                           
  3472  0070                     ??_Configure_Clock:	
  3473                           ; 1 bytes @ 0x0
  3474                           
  3475  0070                     ?_OLED_Init:	
  3476                           ; 1 bytes @ 0x0
  3477                           
  3478  0070                     ?_OLED_clear:	
  3479                           ; 1 bytes @ 0x0
  3480                           
  3481  0070                     ?_OLED_write:	
  3482                           ; 1 bytes @ 0x0
  3483                           
  3484  0070                     ?_OLED_command:	
  3485                           ; 1 bytes @ 0x0
  3486                           
  3487  0070                     ?_main:	
  3488                           ; 1 bytes @ 0x0
  3489                           
  3490  0070                     ?_I2CInit:	
  3491                           ; 1 bytes @ 0x0
  3492                           
  3493  0070                     ??_I2CInit:	
  3494                           ; 1 bytes @ 0x0
  3495                           
  3496  0070                     ?_I2CStart:	
  3497                           ; 1 bytes @ 0x0
  3498                           
  3499  0070                     ??_I2CStart:	
  3500                           ; 1 bytes @ 0x0
  3501                           
  3502  0070                     ?_I2CStop:	
  3503                           ; 1 bytes @ 0x0
  3504                           
  3505  0070                     ??_I2CStop:	
  3506                           ; 1 bytes @ 0x0
  3507                           
  3508  0070                     ?_I2CSend:	
  3509                           ; 1 bytes @ 0x0
  3510                           
  3511  0070                     ??_I2CSend:	
  3512                           ; 1 bytes @ 0x0
  3513                           
  3514  0070                     ?_memset:	
  3515                           ; 1 bytes @ 0x0
  3516                           
  3517  0070                     ?___wmul:	
  3518                           ; 2 bytes @ 0x0
  3519                           
  3520  0070                     I2CSend@dat:	
  3521                           ; 2 bytes @ 0x0
  3522                           
  3523  0070                     ___wmul@multiplier:	
  3524                           ; 1 bytes @ 0x0
  3525                           
  3526  0070                     memset@dest:	
  3527                           ; 2 bytes @ 0x0
  3528                           
  3529                           
  3530                           ; 2 bytes @ 0x0
  3531  0070                     	ds	1
  3532  0071                     ??_OLED_command:	
  3533  0071                     OLED_command@command:	
  3534                           ; 1 bytes @ 0x1
  3535                           
  3536                           
  3537                           ; 1 bytes @ 0x1
  3538  0071                     	ds	1
  3539  0072                     ??_OLED_Init:	
  3540  0072                     ??_OLED_write:	
  3541                           ; 1 bytes @ 0x2
  3542                           
  3543  0072                     ___wmul@multiplicand:	
  3544                           ; 1 bytes @ 0x2
  3545                           
  3546  0072                     memset@c:	
  3547                           ; 2 bytes @ 0x2
  3548                           
  3549                           
  3550                           ; 2 bytes @ 0x2
  3551  0072                     	ds	1
  3552  0073                     OLED_Init@address:	
  3553                           
  3554                           ; 1 bytes @ 0x3
  3555  0073                     	ds	1
  3556  0074                     ??___wmul:	
  3557  0074                     OLED_write@x:	
  3558                           ; 1 bytes @ 0x4
  3559                           
  3560  0074                     ___wmul@product:	
  3561                           ; 2 bytes @ 0x4
  3562                           
  3563  0074                     memset@n:	
  3564                           ; 2 bytes @ 0x4
  3565                           
  3566                           
  3567                           ; 2 bytes @ 0x4
  3568  0074                     	ds	2
  3569  0076                     ??_memset:	
  3570  0076                     ?_OLED_char:	
  3571                           ; 1 bytes @ 0x6
  3572                           
  3573  0076                     OLED_char@x:	
  3574                           ; 1 bytes @ 0x6
  3575                           
  3576                           
  3577                           ; 2 bytes @ 0x6
  3578  0076                     	ds	2
  3579  0078                     OLED_char@y:	
  3580                           
  3581                           ; 2 bytes @ 0x8
  3582  0078                     	ds	2
  3583  007A                     ??_OLED_string:	
  3584  007A                     memset@k:	
  3585                           ; 1 bytes @ 0xA
  3586                           
  3587                           
  3588                           ; 2 bytes @ 0xA
  3589  007A                     	ds	2
  3590  007C                     memset@s:	
  3591                           
  3592                           ; 2 bytes @ 0xC
  3593  007C                     	ds	2
  3594  007E                     ??_OLED_clear:	
  3595  007E                     ??_main:	
  3596                           ; 1 bytes @ 0xE
  3597                           
  3598                           
  3599                           	psect	cstackBANK0
  3600  0020                     __pcstackBANK0:	
  3601                           ; 1 bytes @ 0xE
  3602                           
  3603  0020                     ??_OLED_char:	
  3604                           
  3605                           ; 1 bytes @ 0x0
  3606  0020                     	ds	11
  3607  002B                     OLED_char@_y:	
  3608                           
  3609                           ; 2 bytes @ 0xB
  3610  002B                     	ds	2
  3611  002D                     OLED_char@table_offset:	
  3612                           
  3613                           ; 2 bytes @ 0xD
  3614  002D                     	ds	2
  3615  002F                     OLED_char@offset:	
  3616                           
  3617                           ; 2 bytes @ 0xF
  3618  002F                     	ds	2
  3619  0031                     OLED_char@character:	
  3620                           
  3621                           ; 1 bytes @ 0x11
  3622  0031                     	ds	1
  3623  0032                     OLED_char@i:	
  3624                           
  3625                           ; 1 bytes @ 0x12
  3626  0032                     	ds	1
  3627  0033                     ?_OLED_string:	
  3628  0033                     OLED_string@str:	
  3629                           ; 1 bytes @ 0x13
  3630                           
  3631                           
  3632                           ; 2 bytes @ 0x13
  3633  0033                     	ds	2
  3634  0035                     OLED_string@x:	
  3635                           
  3636                           ; 2 bytes @ 0x15
  3637  0035                     	ds	2
  3638  0037                     OLED_string@y:	
  3639                           
  3640                           ; 2 bytes @ 0x17
  3641  0037                     	ds	2
  3642  0039                     OLED_string@starty:	
  3643                           
  3644                           ; 2 bytes @ 0x19
  3645  0039                     	ds	2
  3646  003B                     OLED_string@startx:	
  3647                           
  3648                           ; 2 bytes @ 0x1B
  3649  003B                     	ds	2
  3650  003D                     OLED_string@pos:	
  3651                           
  3652                           ; 2 bytes @ 0x1D
  3653  003D                     	ds	2
  3654  003F                     OLED_string@character:	
  3655                           
  3656                           ; 1 bytes @ 0x1F
  3657  003F                     	ds	1
  3658                           
  3659                           	psect	maintext
  3660  01A9                     __pmaintext:	
  3661 ;;
  3662 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3663 ;;
  3664 ;; *************** function _main *****************
  3665 ;; Defined at:
  3666 ;;		line 13 in file "main.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;		None
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;		None
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  1    wreg      void 
  3673 ;; Registers used:
  3674 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3675 ;; Tracked objects:
  3676 ;;		On entry : B1F/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3683 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3684 ;;Total ram usage:        0 bytes
  3685 ;; Hardware stack levels required when called:    3
  3686 ;; This function calls:
  3687 ;;		_Configure_Clock
  3688 ;;		_IO_First_Init
  3689 ;;		_OLED_Init
  3690 ;;		_OLED_clear
  3691 ;;		_OLED_string
  3692 ;;		_OLED_write
  3693 ;; This function is called by:
  3694 ;;		Startup code after reset
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function _main
  3700  01A9                     _main:	
  3701                           
  3702                           ;main.c: 15:     IO_First_Init();
  3703                           
  3704                           ;incstack = 0
  3705                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3706  01A9  3181  215E  3181   	fcall	_IO_First_Init
  3707                           
  3708                           ;main.c: 16:     Configure_Clock();
  3709  01AC  3181  212F  3181   	fcall	_Configure_Clock
  3710                           
  3711                           ;main.c: 20:     OLED_Init(0x3C);
  3712  01AF  303C               	movlw	60
  3713  01B0  3182  22BE  3181   	fcall	_OLED_Init
  3714                           
  3715                           ;main.c: 21:     OLED_clear();
  3716  01B3  3181  216C  3181   	fcall	_OLED_clear
  3717                           
  3718                           ;main.c: 22:     OLED_string("Hello World69!", 0, 0);
  3719  01B6  30DB               	movlw	low (STR_1| (0+32768))
  3720  01B7  0020               	movlb	0	; select bank0
  3721  01B8  00B3               	movwf	OLED_string@str
  3722  01B9  3089               	movlw	high (STR_1| (0+32768))
  3723  01BA  00B4               	movwf	OLED_string@str+1
  3724  01BB  3000               	movlw	0
  3725  01BC  00B5               	movwf	OLED_string@x
  3726  01BD  00B6               	movwf	OLED_string@x+1
  3727  01BE  3000               	movlw	0
  3728  01BF  00B7               	movwf	OLED_string@y
  3729  01C0  00B8               	movwf	OLED_string@y+1
  3730  01C1  3182  2216  3181   	fcall	_OLED_string
  3731                           
  3732                           ;main.c: 23:     OLED_write();
  3733  01C4  3181  21D4  3181   	fcall	_OLED_write
  3734  01C7                     l1232:	
  3735                           
  3736                           ;main.c: 26:         LATCbits.LATC7 = 0;
  3737  01C7  0022               	movlb	2	; select bank2
  3738  01C8  138E               	bcf	14,7	;volatile
  3739                           
  3740                           ;main.c: 27:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  3741  01C9  3200               	nop2	;2 cycle nop
  3742  01CA  3200               	nop2	;2 cycle nop
  3743  01CB  3200               	nop2	;2 cycle nop
  3744  01CC  3200               	nop2	;2 cycle nop
  3745                           
  3746                           ;main.c: 28:         LATCbits.LATC7 = 1;
  3747  01CD  0022               	movlb	2	; select bank2
  3748  01CE  178E               	bsf	14,7	;volatile
  3749                           
  3750                           ;main.c: 29:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  3751  01CF  3200               	nop2	;2 cycle nop
  3752  01D0  3200               	nop2	;2 cycle nop
  3753  01D1  3200               	nop2	;2 cycle nop
  3754  01D2  3200               	nop2	;2 cycle nop
  3755  01D3  29C7               	goto	l1232
  3756  01D4                     __end_of_main:	
  3757                           
  3758                           	psect	text1
  3759  01D4                     __ptext1:	
  3760 ;; *************** function _OLED_write *****************
  3761 ;; Defined at:
  3762 ;;		line 80 in file "oled.c"
  3763 ;; Parameters:    Size  Location     Type
  3764 ;;		None
  3765 ;; Auto vars:     Size  Location     Type
  3766 ;;  x               2    4[COMMON] unsigned int 
  3767 ;; Return value:  Size  Location     Type
  3768 ;;                  1    wreg      void 
  3769 ;; Registers used:
  3770 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3771 ;; Tracked objects:
  3772 ;;		On entry : 1F/0
  3773 ;;		On exit  : 1F/4
  3774 ;;		Unchanged: 0/0
  3775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3777 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3778 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3779 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3780 ;;Total ram usage:        4 bytes
  3781 ;; Hardware stack levels used:    1
  3782 ;; Hardware stack levels required when called:    2
  3783 ;; This function calls:
  3784 ;;		_I2CSend
  3785 ;;		_I2CStart
  3786 ;;		_I2CStop
  3787 ;;		_OLED_command
  3788 ;; This function is called by:
  3789 ;;		_main
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793                           
  3794                           ;psect for function _OLED_write
  3795  01D4                     _OLED_write:	
  3796                           
  3797                           ;oled.c: 81:    unsigned x;;oled.c: 82:    OLED_command(0x21) ;
  3798                           
  3799                           ;incstack = 0
  3800                           ; Regs used in _OLED_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3801  01D4  3021               	movlw	33
  3802  01D5  3181  217A  3181   	fcall	_OLED_command
  3803                           
  3804                           ;oled.c: 83:    OLED_command(0x00);
  3805  01D8  3000               	movlw	0
  3806  01D9  3181  217A  3181   	fcall	_OLED_command
  3807                           
  3808                           ;oled.c: 84:    OLED_command(127);
  3809  01DC  307F               	movlw	127
  3810  01DD  3181  217A  3181   	fcall	_OLED_command
  3811                           
  3812                           ;oled.c: 85:    OLED_command(0x22);
  3813  01E0  3022               	movlw	34
  3814  01E1  3181  217A  3181   	fcall	_OLED_command
  3815                           
  3816                           ;oled.c: 86:    OLED_command(0x00);
  3817  01E4  3000               	movlw	0
  3818  01E5  3181  217A  3181   	fcall	_OLED_command
  3819                           
  3820                           ;oled.c: 87:    OLED_command(3);
  3821  01E8  3003               	movlw	3
  3822  01E9  3181  217A  3181   	fcall	_OLED_command
  3823                           
  3824                           ;oled.c: 89:    I2CStart();
  3825  01EC  3181  212A  3181   	fcall	_I2CStart
  3826                           
  3827                           ;oled.c: 90:    I2CSend(_address) ;
  3828  01EF  0020               	movlb	0	; select bank0
  3829  01F0  0840               	movf	__address,w
  3830  01F1  3181  2151  3181   	fcall	_I2CSend
  3831                           
  3832                           ;oled.c: 91:    I2CSend(0x40) ;
  3833  01F4  3040               	movlw	64
  3834  01F5  3181  2151  3181   	fcall	_I2CSend
  3835                           
  3836                           ;oled.c: 92:    for(x = 0; x < (128 * 32 / 8); x++)
  3837  01F8  01F4               	clrf	OLED_write@x
  3838  01F9  01F5               	clrf	OLED_write@x+1
  3839  01FA                     l1212:	
  3840                           
  3841                           ;oled.c: 93:    {;oled.c: 94:       I2CSend(OLED_buffer[x]);
  3842  01FA  30F0               	movlw	240
  3843  01FB  00F2               	movwf	??_OLED_write
  3844  01FC  3023               	movlw	35
  3845  01FD  00F3               	movwf	??_OLED_write+1
  3846  01FE  0874               	movf	OLED_write@x,w
